date,eng_name
9/30/2008,Rosh Hashana
10/1/2008,Rosh Hashana (Day 2)
10/2/2008,Gedaliah Fast
10/8/2008,Yom Kippur Eve
10/9/2008,Yom Kippur
10/13/2008,Sukkot Eve
10/14/2008,Sukkot (Day 1)
10/15/2008,Sukkot (Day 2)
10/16/2008,Sukkot (Day 3)
10/17/2008,Sukkot (Day 4)
10/18/2008,Sukkot (Day 5)
10/19/2008,Sukkot (Day 6)
10/20/2008,Sukkot (Day 7) / Hoshanah Rabah
10/21/2008,Shemini Atzeret / Simchat Torah
12/22/2008,Hanukkah (Day 1)
12/23/2008,Hanukkah (Day 2)
12/24/2008,Hanukkah (Day 3)
12/25/2008,Hanukkah (Day 4)
12/26/2008,Hanukkah (Day 5)
12/27/2008,Hanukkah (Day 6) / Rosh Chodesh Tevet
12/28/2008,Hanukkah (Day 7)
12/29/2008,Hanukkah (Day 8)
1/6/2009,Asarah B'Tevet (Tenth of Tevet)
1/27/2009,Holocaust Remembrance Day
2/9/2009,Tu Bishvat
2/10/2009,Election Day
3/9/2009,Fast of Esther
3/10/2009,Purim
3/11/2009,Shushan Purim (Jerusalem)
4/8/2009,Passover Eve
4/9/2009,Passover (Day 1)
4/10/2009,Passover (Day 2)
4/11/2009,Passover (Day 3)
4/12/2009,Passover (Day 4)
4/13/2009,Passover (Day 5)
4/14/2009,Passover (Day 6)
4/15/2009,Passover (Day 7)
4/21/2009,Yom HaShoah
4/28/2009,Yom HaZikaron
4/29/2009,Yom HaAtzmaut
5/12/2009,Lag BaOmer
5/21/2009,Jerusalem Day
5/28/2009,Shavuot Eve
5/29/2009,Shavuot
7/9/2009,17th of Tammuz
7/30/2009,Tisha B'Av
9/18/2009,Rosh Hashana Eve
9/19/2009,Rosh Hashana
9/20/2009,Rosh Hashana (Day 2)
9/21/2009,Gedaliah Fast
9/27/2009,Yom Kippur Eve
9/28/2009,Yom Kippur
10/2/2009,Sukkot Eve
10/3/2009,Sukkot (Day 1)
10/4/2009,Sukkot (Day 2)
10/5/2009,Sukkot (Day 3)
10/6/2009,Sukkot (Day 4)
10/7/2009,Sukkot (Day 5)
10/8/2009,Sukkot (Day 6)
10/9/2009,Sukkot (Day 7) / Hoshanah Rabah
10/10/2009,Shemini Atzeret / Simchat Torah
12/12/2009,Hanukkah (Day 1)
12/13/2009,Hanukkah (Day 2)
12/14/2009,Hanukkah (Day 3)
12/15/2009,Hanukkah (Day 4)
12/16/2009,Hanukkah (Day 5)
12/17/2009,Hanukkah (Day 6) / Rosh Chodesh Tevet
12/18/2009,Hanukkah (Day 7)
12/19/2009,Hanukkah (Day 8)
12/27/2009,Asarah B'Tevet (Tenth of Tevet)
1/27/2010,Holocaust Remembrance Day
1/30/2010,Tu Bishvat
2/25/2010,Fast of Esther
2/28/2010,Purim
3/1/2010,Shushan Purim (Jerusalem)
3/29/2010,Passover Eve
3/30/2010,Passover (Day 1)
3/31/2010,Passover (Day 2)
4/1/2010,Passover (Day 3)
4/2/2010,Passover (Day 4)
4/3/2010,Passover (Day 5)
4/4/2010,Passover (Day 6)
4/5/2010,Passover (Day 7)
4/12/2010,Yom HaShoah
4/19/2010,Yom HaZikaron
4/20/2010,Yom HaAtzmaut
5/2/2010,Lag BaOmer
5/12/2010,Jerusalem Day
5/18/2010,Shavuot Eve
5/19/2010,Shavuot
6/29/2010,17th of Tammuz
7/20/2010,Tisha B'Av
9/8/2010,Rosh Hashana Eve
9/9/2010,Rosh Hashana
9/10/2010,Rosh Hashana (Day 2)
9/12/2010,Gedaliah Fast
9/17/2010,Yom Kippur Eve
9/18/2010,Yom Kippur
9/22/2010,Sukkot Eve
9/23/2010,Sukkot (Day 1)
9/24/2010,Sukkot (Day 2)
9/25/2010,Sukkot (Day 3)
9/26/2010,Sukkot (Day 4)
9/27/2010,Sukkot (Day 5)
9/28/2010,Sukkot (Day 6)
9/29/2010,Sukkot (Day 7) / Hoshanah Rabah
9/30/2010,Shemini Atzeret / Simchat Torah
12/2/2010,Hanukkah (Day 1)
12/3/2010,Hanukkah (Day 2)
12/4/2010,Hanukkah (Day 3)
12/5/2010,Hanukkah (Day 4)
12/6/2010,Hanukkah (Day 5)
12/7/2010,Hanukkah (Day 6) / Rosh Chodesh Tevet
12/8/2010,Hanukkah (Day 7)
12/9/2010,Hanukkah (Day 8)
12/16/2010,Asarah B'Tevet (Tenth of Tevet)
1/20/2011,Tu Bishvat
1/27/2011,Holocaust Remembrance Day
3/17/2011,Fast of Esther
3/21/2011,Shushan Purim (Jerusalem)
4/18/2011,Passover Eve
4/19/2011,Passover (Day 1)
4/20/2011,Passover (Day 2)
4/21/2011,Passover (Day 3)
4/22/2011,Passover (Day 4)
4/23/2011,Passover (Day 5)
4/24/2011,Passover (Day 6)
4/25/2011,Passover (Day 7)
5/2/2011,Yom HaShoah
5/9/2011,Yom HaZikaron
5/10/2011,Yom HaAtzmaut
5/22/2011,Lag BaOmer
6/1/2011,Jerusalem Day
6/7/2011,Shavuot Eve
6/8/2011,Shavuot
7/19/2011,17th of Tammuz
8/9/2011,Tisha B'Av
9/28/2011,Rosh Hashana Eve
9/29/2011,Rosh Hashana
9/30/2011,Rosh Hashana (Day 2)
10/2/2011,Gedaliah Fast
10/7/2011,Yom Kippur Eve
10/8/2011,Yom Kippur
10/12/2011,Sukkot Eve
10/13/2011,Sukkot (Day 1)
10/14/2011,Sukkot (Day 2)
10/15/2011,Sukkot (Day 3)
10/16/2011,Sukkot (Day 4)
10/17/2011,Sukkot (Day 5)
10/18/2011,Sukkot (Day 6)
10/19/2011,Sukkot (Day 7) / Hoshanah Rabah
10/20/2011,Shemini Atzeret / Simchat Torah
12/21/2011,Hanukkah (Day 1)
12/22/2011,Hanukkah (Day 2)
12/23/2011,Hanukkah (Day 3)
12/24/2011,Hanukkah (Day 4)
12/25/2011,Hanukkah (Day 5)
12/26/2011,Hanukkah (Day 6) / Rosh Chodesh Tevet
12/27/2011,Hanukkah (Day 7)
12/28/2011,Hanukkah (Day 8)
1/5/2012,Asarah B'Tevet (Tenth of Tevet)
1/27/2012,Holocaust Remembrance Day
2/8/2012,Tu Bishvat
3/7/2012,Fast of Esther
3/8/2012,Purim
3/9/2012,Shushan Purim (Jerusalem)
4/6/2012,Passover Eve
4/7/2012,Passover (Day 1)
4/8/2012,Passover (Day 2)
4/9/2012,Passover (Day 3)
4/10/2012,Passover (Day 4)
4/11/2012,Passover (Day 5)
4/12/2012,Passover (Day 6)
4/13/2012,Passover (Day 7)
4/19/2012,Yom HaShoah
4/25/2012,Yom HaZikaron
4/26/2012,Yom HaAtzmaut
5/10/2012,Lag BaOmer
5/20/2012,Jerusalem Day
5/26/2012,Shavuot Eve
5/27/2012,Shavuot
7/8/2012,17th of Tammuz
7/28/2012,Tisha B'Av
9/16/2012,Rosh Hashana Eve
9/17/2012,Rosh Hashana
9/18/2012,Rosh Hashana (Day 2)
9/19/2012,Gedaliah Fast
9/25/2012,Yom Kippur Eve
9/26/2012,Yom Kippur
9/30/2012,Sukkot Eve
10/1/2012,Sukkot (Day 1)
10/2/2012,Sukkot (Day 2)
10/3/2012,Sukkot (Day 3)
10/4/2012,Sukkot (Day 4)
10/5/2012,Sukkot (Day 5)
10/6/2012,Sukkot (Day 6)
10/7/2012,Sukkot (Day 7) / Hoshanah Rabah
10/8/2012,Shemini Atzeret / Simchat Torah
12/9/2012,Hanukkah (Day 1)
12/10/2012,Hanukkah (Day 2)
12/11/2012,Hanukkah (Day 3)
12/12/2012,Hanukkah (Day 4)
12/13/2012,Hanukkah (Day 5)
12/14/2012,Hanukkah (Day 6) / Rosh Chodesh Tevet
12/15/2012,Hanukkah (Day 7)
12/16/2012,Hanukkah (Day 8)
12/23/2012,Asarah B'Tevet (Tenth of Tevet)
1/22/2013,Election Day
1/26/2013,Tu Bishvat
1/27/2013,Holocaust Remembrance Day
2/21/2013,Fast of Esther
2/24/2013,Purim
2/25/2013,Shushan Purim (Jerusalem)
3/25/2013,Passover Eve
3/26/2013,Passover (Day 1)
3/27/2013,Passover (Day 2)
3/28/2013,Passover (Day 3)
3/29/2013,Passover (Day 4)
3/30/2013,Passover (Day 5)
3/31/2013,Passover (Day 6)
4/1/2013,Passover (Day 7)
4/8/2013,Yom HaShoah
4/15/2013,Yom HaZikaron
4/16/2013,Yom HaAtzmaut
4/28/2013,Lag BaOmer
5/8/2013,Jerusalem Day
5/14/2013,Shavuot Eve
5/15/2013,Shavuot
6/25/2013,17th of Tammuz
7/16/2013,Tisha B'Av
9/4/2013,Rosh Hashana Eve
9/5/2013,Rosh Hashana
9/6/2013,Rosh Hashana (Day 2)
9/8/2013,Gedaliah Fast
9/13/2013,Yom Kippur Eve
9/14/2013,Yom Kippur
9/18/2013,Sukkot Eve
9/19/2013,Sukkot (Day 1)
9/20/2013,Sukkot (Day 2)
9/21/2013,Sukkot (Day 3)
9/22/2013,Sukkot (Day 4)
9/23/2013,Sukkot (Day 5)
9/24/2013,Sukkot (Day 6)
9/25/2013,Sukkot (Day 7) / Hoshanah Rabah
9/26/2013,Shemini Atzeret / Simchat Torah
11/28/2013,Hanukkah (Day 1)
11/29/2013,Hanukkah (Day 2)
11/30/2013,Hanukkah (Day 3)
12/1/2013,Hanukkah (Day 4)
12/2/2013,Hanukkah (Day 5)
12/3/2013,Hanukkah (Day 6) / Rosh Chodesh Tevet
12/4/2013,Hanukkah (Day 7)
12/5/2013,Hanukkah (Day 8)
12/12/2013,Asarah B'Tevet (Tenth of Tevet)
1/16/2014,Tu Bishvat
1/27/2014,Holocaust Remembrance Day
3/13/2014,Fast of Esther
3/17/2014,Shushan Purim (Jerusalem)
4/14/2014,Passover Eve
4/15/2014,Passover (Day 1)
4/16/2014,Passover (Day 2)
4/17/2014,Passover (Day 3)
4/18/2014,Passover (Day 4)
4/19/2014,Passover (Day 5)
4/20/2014,Passover (Day 6)
4/21/2014,Passover (Day 7)
4/27/2014,Yom HaShoah
5/5/2014,Yom HaZikaron
5/6/2014,Yom HaAtzmaut
5/18/2014,Lag BaOmer
5/28/2014,Jerusalem Day
6/3/2014,Shavuot Eve
6/4/2014,Shavuot
7/15/2014,17th of Tammuz
8/5/2014,Tisha B'Av
9/24/2014,Rosh Hashana Eve
9/25/2014,Rosh Hashana
9/26/2014,Rosh Hashana (Day 2)
9/28/2014,Gedaliah Fast
10/3/2014,Yom Kippur Eve
10/4/2014,Yom Kippur
10/8/2014,Sukkot Eve
10/9/2014,Sukkot (Day 1)
10/10/2014,Sukkot (Day 2)
10/11/2014,Sukkot (Day 3)
10/12/2014,Sukkot (Day 4)
10/13/2014,Sukkot (Day 5)
10/14/2014,Sukkot (Day 6)
10/15/2014,Sukkot (Day 7) / Hoshanah Rabah
10/16/2014,Shemini Atzeret / Simchat Torah
12/17/2014,Hanukkah (Day 1)
12/18/2014,Hanukkah (Day 2)
12/19/2014,Hanukkah (Day 3)
12/20/2014,Hanukkah (Day 4)
12/21/2014,Hanukkah (Day 5)
12/22/2014,Hanukkah (Day 6) / Rosh Chodesh Tevet
12/23/2014,Hanukkah (Day 7)
12/24/2014,Hanukkah (Day 8)
1/1/2015,Asarah B'Tevet (Tenth of Tevet)
1/27/2015,Holocaust Remembrance Day
2/4/2015,Tu Bishvat
3/4/2015,Fast of Esther
3/5/2015,Purim
3/6/2015,Shushan Purim (Jerusalem)
3/17/2015,Election Day
4/3/2015,Passover Eve
4/4/2015,Passover (Day 1)
4/5/2015,Passover (Day 2)
4/6/2015,Passover (Day 3)
4/7/2015,Passover (Day 4)
4/8/2015,Passover (Day 5)
4/9/2015,Passover (Day 6)
4/10/2015,Passover (Day 7)
4/16/2015,Yom HaShoah
4/22/2015,Yom HaZikaron
4/23/2015,Yom HaAtzmaut
5/7/2015,Lag BaOmer
5/17/2015,Jerusalem Day
5/23/2015,Shavuot Eve
5/24/2015,Shavuot
7/2/2015,17th of Tammuz
7/23/2015,Tisha B'Av
9/13/2015,Rosh Hashana Eve
9/14/2015,Rosh Hashana
9/15/2015,Rosh Hashana (Day 2)
9/16/2015,Gedaliah Fast
9/22/2015,Yom Kippur Eve
9/23/2015,Yom Kippur
9/27/2015,Sukkot Eve
9/28/2015,Sukkot (Day 1)
9/29/2015,Sukkot (Day 2)
9/30/2015,Sukkot (Day 3)
10/1/2015,Sukkot (Day 4)
10/2/2015,Sukkot (Day 5)
10/3/2015,Sukkot (Day 6)
10/4/2015,Sukkot (Day 7) / Hoshanah Rabah
10/5/2015,Shemini Atzeret / Simchat Torah
12/7/2015,Hanukkah (Day 1)
12/8/2015,Hanukkah (Day 2)
12/9/2015,Hanukkah (Day 3)
12/10/2015,Hanukkah (Day 4)
12/11/2015,Hanukkah (Day 5)
12/12/2015,Hanukkah (Day 6) / Rosh Chodesh Tevet
12/13/2015,Hanukkah (Day 7)
12/14/2015,Hanukkah (Day 8)
12/22/2015,Asarah B'Tevet (Tenth of Tevet)
1/25/2016,Tu Bishvat
1/27/2016,Holocaust Remembrance Day
3/23/2016,Fast of Esther
3/25/2016,Shushan Purim (Jerusalem)
4/22/2016,Passover Eve
4/23/2016,Passover (Day 1)
4/24/2016,Passover (Day 2)
4/25/2016,Passover (Day 3)
4/26/2016,Passover (Day 4)
4/27/2016,Passover (Day 5)
4/28/2016,Passover (Day 6)
4/29/2016,Passover (Day 7)
5/5/2016,Yom HaShoah
5/11/2016,Yom HaZikaron
5/12/2016,Yom HaAtzmaut
5/26/2016,Lag BaOmer
6/5/2016,Jerusalem Day
6/11/2016,Shavuot Eve
6/12/2016,Shavuot
7/21/2016,17th of Tammuz
8/11/2016,Tisha B'Av
10/2/2016,Rosh Hashana Eve
10/3/2016,Rosh Hashana
10/4/2016,Rosh Hashana (Day 2)
10/5/2016,Gedaliah Fast
10/11/2016,Yom Kippur Eve
10/12/2016,Yom Kippur
10/16/2016,Sukkot Eve
10/17/2016,Sukkot (Day 1)
10/18/2016,Sukkot (Day 2)
10/19/2016,Sukkot (Day 3)
10/20/2016,Sukkot (Day 4)
10/21/2016,Sukkot (Day 5)
10/22/2016,Sukkot (Day 6)
10/23/2016,Sukkot (Day 7) / Hoshanah Rabah
10/24/2016,Shemini Atzeret / Simchat Torah
12/25/2016,Hanukkah (Day 1)
12/26/2016,Hanukkah (Day 2)
12/27/2016,Hanukkah (Day 3)
12/28/2016,Hanukkah (Day 4)
12/29/2016,Hanukkah (Day 5)
12/30/2016,Hanukkah (Day 6) / Rosh Chodesh Tevet
12/31/2016,Hanukkah (Day 7)
1/1/2017,Hanukkah (Day 8)
1/8/2017,Asarah B'Tevet (Tenth of Tevet)
1/27/2017,Holocaust Remembrance Day
2/11/2017,Tu Bishvat
3/9/2017,Fast of Esther
3/12/2017,Purim
3/13/2017,Shushan Purim (Jerusalem)
4/10/2017,Passover Eve
4/11/2017,Passover (Day 1)
4/12/2017,Passover (Day 2)
4/13/2017,Passover (Day 3)
4/14/2017,Passover (Day 4)
4/15/2017,Passover (Day 5)
4/16/2017,Passover (Day 6)
4/17/2017,Passover (Day 7)
4/23/2017,Yom HaShoah
5/1/2017,Yom HaZikaron
5/2/2017,Yom HaAtzmaut
5/14/2017,Lag BaOmer
5/24/2017,Jerusalem Day
5/30/2017,Shavuot Eve
5/31/2017,Shavuot
7/11/2017,17th of Tammuz
8/1/2017,Tisha B'Av
9/20/2017,Rosh Hashana Eve
9/21/2017,Rosh Hashana
9/22/2017,Rosh Hashana (Day 2)
9/24/2017,Gedaliah Fast
9/29/2017,Yom Kippur Eve
9/30/2017,Yom Kippur
10/4/2017,Sukkot Eve
10/5/2017,Sukkot (Day 1)
10/6/2017,Sukkot (Day 2)
10/7/2017,Sukkot (Day 3)
10/8/2017,Sukkot (Day 4)
10/9/2017,Sukkot (Day 5)
10/10/2017,Sukkot (Day 6)
10/11/2017,Sukkot (Day 7) / Hoshanah Rabah
10/12/2017,Shemini Atzeret / Simchat Torah
12/13/2017,Hanukkah (Day 1)
12/14/2017,Hanukkah (Day 2)
12/15/2017,Hanukkah (Day 3)
12/16/2017,Hanukkah (Day 4)
12/17/2017,Hanukkah (Day 5)
12/18/2017,Hanukkah (Day 6) / Rosh Chodesh Tevet
12/19/2017,Hanukkah (Day 7)
12/20/2017,Hanukkah (Day 8)
12/28/2017,Asarah B'Tevet (Tenth of Tevet)
1/27/2018,Holocaust Remembrance Day
1/31/2018,Tu Bishvat
2/28/2018,Fast of Esther
3/1/2018,Purim
3/2/2018,Shushan Purim (Jerusalem)
3/30/2018,Passover Eve
3/31/2018,Passover (Day 1)
4/1/2018,Passover (Day 2)
4/2/2018,Passover (Day 3)
4/3/2018,Passover (Day 4)
4/4/2018,Passover (Day 5)
4/5/2018,Passover (Day 6)
4/6/2018,Passover (Day 7)
4/12/2018,Yom HaShoah
4/18/2018,Yom HaZikaron
4/19/2018,Yom HaAtzmaut
5/3/2018,Lag BaOmer
5/13/2018,Jerusalem Day
5/19/2018,Shavuot Eve
5/20/2018,Shavuot
6/28/2018,17th of Tammuz
7/19/2018,Tisha B'Av
9/9/2018,Rosh Hashana Eve
9/10/2018,Rosh Hashana
9/11/2018,Rosh Hashana (Day 2)
9/12/2018,Gedaliah Fast
9/18/2018,Yom Kippur Eve
9/19/2018,Yom Kippur
9/23/2018,Sukkot Eve
9/24/2018,Sukkot (Day 1)
9/25/2018,Sukkot (Day 2)
9/26/2018,Sukkot (Day 3)
9/27/2018,Sukkot (Day 4)
9/28/2018,Sukkot (Day 5)
9/29/2018,Sukkot (Day 6)
9/30/2018,Sukkot (Day 7) / Hoshanah Rabah
10/1/2018,Shemini Atzeret / Simchat Torah
12/3/2018,Hanukkah (Day 1)
12/4/2018,Hanukkah (Day 2)
12/5/2018,Hanukkah (Day 3)
12/6/2018,Hanukkah (Day 4)
12/7/2018,Hanukkah (Day 5)
12/8/2018,Hanukkah (Day 6) / Rosh Chodesh Tevet
12/9/2018,Hanukkah (Day 7)
12/10/2018,Hanukkah (Day 8)
12/18/2018,Asarah B'Tevet (Tenth of Tevet)
1/21/2019,Tu Bishvat
1/27/2019,Holocaust Remembrance Day
3/20/2019,Fast of Esther
3/22/2019,Shushan Purim (Jerusalem)
4/9/2019,Election Day
4/19/2019,Passover Eve
4/20/2019,Passover (Day 1)
4/21/2019,Passover (Day 2)
4/22/2019,Passover (Day 3)
4/23/2019,Passover (Day 4)
4/24/2019,Passover (Day 5)
4/25/2019,Passover (Day 6)
4/26/2019,Passover (Day 7)
5/2/2019,Yom HaShoah
5/8/2019,Yom HaZikaron
5/9/2019,Yom HaAtzmaut
5/23/2019,Lag BaOmer
6/2/2019,Jerusalem Day
6/8/2019,Shavuot Eve
6/9/2019,Shavuot
7/18/2019,17th of Tammuz
8/8/2019,Tisha B'Av
9/17/2019,Election Day
9/29/2019,Rosh Hashana Eve
9/30/2019,Rosh Hashana
10/1/2019,Rosh Hashana (Day 2)
10/2/2019,Gedaliah Fast
10/8/2019,Yom Kippur Eve
10/9/2019,Yom Kippur
10/13/2019,Sukkot Eve
10/14/2019,Sukkot (Day 1)
10/15/2019,Sukkot (Day 2)
10/16/2019,Sukkot (Day 3)
10/17/2019,Sukkot (Day 4)
10/18/2019,Sukkot (Day 5)
10/19/2019,Sukkot (Day 6)
10/20/2019,Sukkot (Day 7) / Hoshanah Rabah
10/21/2019,Shemini Atzeret / Simchat Torah
12/23/2019,Hanukkah (Day 1)
12/24/2019,Hanukkah (Day 2)
12/25/2019,Hanukkah (Day 3)
